[2025-06-13 20:28:03 UTC] vlib work && vlog '-timescale' '1ns/1ns' design.sv testbench.sv  && vsim -c -do "vsim +access+r; run -all; exit"  
VSIMSA: Configuration file changed: `/home/runner/library.cfg'
ALIB: Library "work" attached.
work = /home/runner/work/work.lib
WARNING VCP5090 "Explicit lifetime definition is required for local variable ""worst_idx"" initialized at declaration." "design.sv" 121  42
WARNING VCP5090 "Explicit lifetime definition is required for local variable ""repeat_count"" initialized at declaration." "testbench.sv" 59  30
MESSAGE "Unit top modules: genetic_algorithm_tb."
SUCCESS "Compile success 0 Errors 2 Warnings  Analysis time: 0[s]."
done
# Aldec, Inc. Riviera-PRO version 2023.04.112.8911 built for Linux64 on May 12, 2023.
# HDL, SystemC, and Assertions simulator, debugger, and design environment.
# (c) 1999-2023 Aldec, Inc. All rights reserved.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.1 [s]
# SLP: Finished : 0.1 [s]
# SLP: 0 primitives and 2 (66.67%) other processes in SLP
# SLP: 26 (25.24%) signals in SLP and 14 (13.59%) interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5478 kB (elbread=463 elab2=4872 kernel=142 sdf=0)
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# KERNEL: Starting Genetic Algorithm Testbench...
# KERNEL: 
# KERNEL: 
# KERNEL: --- Run 1 ---
# KERNEL: K]inAu.oLNwX	8.00%	Cycle: 4
# KERNEL: K]inA |sGe9!	16.00%	Cycle: 40
# KERNEL: KeVnA |KGe9!	25.00%	Cycle: 128
# KERNEL: qeVlI .oLNwX	33.00%	Cycle: 276
# KERNEL: qeVlB $oLNd}	41.00%	Cycle: 1376
# KERNEL: qe)lB to=yd!	50.00%	Cycle: 1676
# KERNEL: qe)l= toryd!	58.00%	Cycle: 1920
# KERNEL: qellB toryd!	66.00%	Cycle: 2708
# KERNEL: _ellB >orld!	75.00%	Cycle: 3228
# KERNEL: *ellN World!	83.00%	Cycle: 4068
# KERNEL: *ello World!	91.00%	Cycle: 4740
# KERNEL: Hello World!	100.00%	Cycle: 6220
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 6222 cycles.
# KERNEL: 
# KERNEL: --- Run 2 ---
# KERNEL: i!wqvnWm+,@}	8.00%	Cycle: 4
# KERNEL: "Dw/VnWm+1@!	16.00%	Cycle: 40
# KERNEL: 5|lqXDW:1<@!	25.00%	Cycle: 64
# KERNEL: 5|llKDWl7{:!	33.00%	Cycle: 128
# KERNEL: 5|llKDWcrY}!	41.00%	Cycle: 740
# KERNEL: %ellRvWcrY}!	50.00%	Cycle: 1296
# KERNEL: ]elluvWcr_d!	58.00%	Cycle: 1720
# KERNEL: bellaaW{rld!	66.00%	Cycle: 3260
# KERNEL: %ellWtWorld!	75.00%	Cycle: 3712
# KERNEL: %ellW World!	83.00%	Cycle: 6252
# KERNEL: Lello World!	91.00%	Cycle: 9568
# KERNEL: Hello World!	100.00%	Cycle: 16752
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 16754 cycles.
# KERNEL: 
# KERNEL: --- Run 3 ---
# KERNEL: H:M|?#O;CryB	8.00%	Cycle: 4
# KERNEL: H2l|##>;0r[1	16.00%	Cycle: 476
# KERNEL: Hsl|##O;Cly/	25.00%	Cycle: 580
# KERNEL: H2l|#gO;ClJ!	33.00%	Cycle: 1208
# KERNEL: HFl|j(WJklJ!	41.00%	Cycle: 1356
# KERNEL: H`l^0.WoklJ!	50.00%	Cycle: 1444
# KERNEL: Hvll0.Wokld|	58.00%	Cycle: 1668
# KERNEL: HPll0.WorlJ!	66.00%	Cycle: 2624
# KERNEL: Hell0.WorlJ!	75.00%	Cycle: 2996
# KERNEL: Hell0 WorlD!	83.00%	Cycle: 7176
# KERNEL: Hell0 World!	91.00%	Cycle: 7428
# KERNEL: Hello World!	100.00%	Cycle: 12672
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 12674 cycles.
# KERNEL: 
# KERNEL: --- Run 4 ---
# KERNEL: ZksLXz8kOXd:	8.00%	Cycle: 4
# KERNEL: y6.lH5SkOXd:	16.00%	Cycle: 8
# KERNEL: ye.lH5SkOXd:	25.00%	Cycle: 88
# KERNEL: ye<lg5Sk3ld*	33.00%	Cycle: 148
# KERNEL: He<lgC1k@ld*	41.00%	Cycle: 276
# KERNEL: He<loO+a3ld*	50.00%	Cycle: 388
# KERNEL: He<lo-0+rld#	58.00%	Cycle: 1112
# KERNEL: He<lo :+rld#	66.00%	Cycle: 1556
# KERNEL: Hello (orlha	75.00%	Cycle: 3908
# KERNEL: Hello (orl'!	83.00%	Cycle: 4308
# KERNEL: Hello Worl'!	91.00%	Cycle: 5716
# KERNEL: Hello World!	100.00%	Cycle: 13716
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 13718 cycles.
# KERNEL: 
# KERNEL: --- Run 5 ---
# KERNEL: MLl8V;O,ilyA	16.00%	Cycle: 4
# KERNEL: MLl]V9O,ilk!	25.00%	Cycle: 104
# KERNEL: M"l8bUO,rlk!	33.00%	Cycle: 116
# KERNEL: -el8SUO<rlk!	41.00%	Cycle: 452
# KERNEL: -el8oUO,rlk!	50.00%	Cycle: 1756
# KERNEL: HelqoOo,rlk!	58.00%	Cycle: 2528
# KERNEL: HelloOJ,rlk!	66.00%	Cycle: 3052
# KERNEL: Hello6J@rld!	75.00%	Cycle: 5700
# KERNEL: Hello6"orld!	83.00%	Cycle: 7116
# KERNEL: Hello zorld!	91.00%	Cycle: 24164
# KERNEL: Hello World!	100.00%	Cycle: 31616
# KERNEL: Best Generation: Hello World!
# KERNEL: Final Fitness: 100%
# KERNEL: Run completed in 31618 cycles.
# KERNEL: 
# KERNEL: --- Run 6 ---
# KERNEL: hwcQf}h-K'dR	8.00%	Cycle: 4
# KERNEL: \i_Yooh-Kxdj	16.00%	Cycle: 8
# KERNEL: Niibo h- xdj	25.00%	Cycle: 92
# KERNEL: Hi;bo C- xdj	33.00%	Cycle: 168
# KERNEL: He;bo h-1\dj	41.00%	Cycle: 280
# KERNEL: He=bo WcW\d 	50.00%	Cycle: 296
# KERNEL: HeRbo WoW\d"	58.00%	Cycle: 1672
# KERNEL: He5bo Wo.\d!	66.00%	Cycle: 1964
# KERNEL: HeRlo Wo.\d!	75.00%	Cycle: 2320
